Pos.X,Pos.Y,Pos.Z,Latitude,Longitude,Altitude
4438536.937786618,3085403.9035086036,3376938.4350600094,32.16670230776335,34.80470319700689,1586.8688293797895
4434962.066404655,3084226.3454588642,3374381.9002307574,32.164504431992626,34.81608999303601,-2827.8229289408773
4439099.880475264,3086224.98325969,3377297.7264468926,32.1649764563389,34.808442790638274,2566.1637699902058
4435063.317915991,3084401.0151327415,3374450.8671727185,32.16415294241703,34.816997799121424,-2636.318252056837
4436895.187962256,3085311.0287732314,3376332.441847929,32.168802465839285,34.813829711825655,78.31220992933959
4436859.787447068,3085277.33768652,3376307.1990735386,32.168841671064506,34.81375072324594,23.988392984494567
4435644.987578524,3083518.7160143573,3375071.864960321,32.169020748991436,34.80579285340289,-2327.8141754372045
4436872.856654197,3085287.3560501654,3376325.2550093113,32.16890052209003,34.81375882171954,47.52594459056854
4436880.702632091,3085288.7107172273,3376330.5653993185,32.16890641746765,34.813723122580114,56.46068826876581
4436888.6822261745,3085288.716610018,3376321.4162771534,32.16880510687168,34.81367487436201,57.13799793366343
4436876.875458928,3085286.167260832,3376318.1143632573,32.16883343084599,34.81372414847668,45.942605532705784
4435670.710286516,3085270.6545510474,3375070.7660863926,32.164107583435495,34.82089122908506,-1463.8571550985798
4435074.72419336,3084400.5422409847,3374453.1272202507,32.16412652555797,34.81692460947807,-2627.416533776559
4435675.594970458,3085277.3468664773,3375070.955212182,32.16407142268379,34.82091991088726,-1457.1269517512992
4435660.689463705,3085258.1745860204,3375064.6127832364,32.16413431917068,34.820843263297554,-1480.1293349321932
4436886.458427832,3085296.781610853,3376319.9993954226,32.16878095022978,34.8137585365331,58.73568754643202
4436884.1234682035,3085286.9185769046,3376322.668436405,32.16883756394797,34.813686816955986,53.767524126917124
4436887.397127599,3085285.706649809,3376329.445668002,32.168879715379866,34.813656452671154,59.06525663565844
4436902.022354482,3085279.4682255145,3376338.976966529,32.16891192101312,34.81351362583568,71.28922503441572
4436886.931285642,3085272.45925453,3376316.5087452033,32.168819110081046,34.813543960068024,45.45169001817703
4436904.354170852,3085268.304024656,3376322.951287817,32.168810999505055,34.81340233268852,58.98220757674426
4436898.503224559,3085262.394158854,3376322.4088218883,32.16884612187731,34.813386304815005,51.771111148409545
4436891.574308544,3085249.5907270974,3376310.0637342744,32.16881429401589,34.813316796147845,34.19555576797575
4434495.568552578,3085022.0683469675,3375338.595035286,32.17146745298624,34.82584380803703,-2258.0341872386634
4434500.724957037,3085015.167277417,3375336.7973394888,32.17145232424053,34.82575249015892,-2258.7444103760645
4436923.042498885,3085231.396249134,3376322.050987952,32.168831625312414,34.81296795003809,53.65481892321259
4436927.906249026,3085220.5546485656,3376321.57603679,32.16883854439252,34.812844139165755,51.54288928024471
4436932.262011585,3085215.1594855348,3376322.949551291,32.16884664722834,34.812770812058936,52.694104042835534
4436933.520664926,3085207.733310367,3376317.7041114625,32.16882199999366,34.81269855174263,47.18736174702644
4436937.341605446,3085196.0661594733,3376324.0626459434,32.16888745575806,34.812573866360246,47.59005443286151
4436936.713833471,3085194.2984186495,3376312.7398061096,32.168808342937695,34.812562278530436,40.27103736810386
4435813.182421482,3085293.0418349057,3375186.700211637,32.16436980806002,34.82022345182763,-1292.3073640353978
4436944.7446189,3085181.6446372517,3376323.687247415,32.16889493730825,34.81240352373054,45.56594708375633
4435751.852738033,3085162.3355934755,3375072.505585674,32.16409799322728,34.81945694803265,-1458.898846693337
4435754.623843133,3085152.3203462414,3375069.3046465623,32.1640900875269,34.8193529813836,-1463.5180109320208
4436952.714653061,3085173.483690739,3376316.9607270947,32.16883454194642,34.81228424528433,43.579919135198
4436951.2884846935,3085167.7285908535,3376327.7838253104,32.168938556668444,34.81224278111253,45.570012643933296
4435555.976867007,3084960.2958098412,3376385.12294326,32.17544601594147,34.81888406247337,-993.7915638862178
4434951.490797499,3085023.299357364,3375110.3369553923,32.1679234458022,34.82309315383759,-2062.1609142879024
4436969.896735602,3085160.0297180964,3376321.8461912447,32.16884098090008,34.812063135543326,51.6207357076928
4436972.226697638,3085151.0355427773,3376315.6771687903,32.16880935784883,34.811970741597015,45.609153896570206
4436976.148788205,3085150.9811285194,3376316.0099183503,32.16879658621586,34.811946529014676,48.48582611884922
4436980.102177129,3085134.3390271477,3376300.64890738,32.168709358974326,34.81177773597834,35.012771463021636
4436977.858601307,3085129.91732175,3376310.5956584746,32.16880625154588,34.811752825678106,36.612550302408636
4436986.927948707,3085123.376134498,3376305.538856163,32.16874982810339,34.811640993319564,37.062370331957936
4435795.0349197965,3085092.8747438295,3375059.6331244707,32.16401991994926,34.81859079213524,-1469.315623017028
4437012.795961303,3085113.11848581,3376316.1531337807,32.16875699606322,34.81139513567479,55.73473674617708
4437014.026413344,3085098.0648919307,3376308.9686648836,32.16873856370708,34.81125665045509,45.49032115750015
4437024.297678208,3085090.647737978,3376319.576675516,32.16879938022975,34.81112991898978,54.692429998889565
4437018.532985831,3085080.4909157082,3376311.691220741,32.16878975013823,34.811076396725696,41.579533936455846
4437030.470437153,3085071.6965372725,3376318.4081792133,32.16881807079626,34.810927592244035,49.202497355639935
4437035.759378991,3085076.0683862176,3376318.7755293874,32.16878804299031,34.81093363722471,55.18649576790631
4437031.986644629,3085074.815294907,3376314.2960051033,32.168772155387906,34.81094556363372,49.573956162668765
4437034.256784104,3085067.2324828794,3376323.559365238,32.16885470193357,34.81086581679105,52.41939883027226
4437026.56387253,3085060.3794989577,3376298.7717297813,32.168714594427264,34.81085272379306,30.563953505828977
4437056.144185677,3085073.0323184384,3376316.241189286,32.168696661274375,34.81078383115756,66.53745083790272
4437048.661440319,3085066.375404952,3376316.086133446,32.16874322060093,34.81077117279581,58.037573443725705
4437058.147752282,3085073.662538557,3376318.564527316,32.16870477098533,34.81077719067492,69.4714467972517
4437057.443723282,3085071.301063598,3376305.0542089185,32.16861088790222,34.810760895608965,60.6479358933866
4437057.297681983,3085079.191451579,3376289.6635770923,32.16847235259083,34.81083046363104,56.165172493085265
4437059.560188063,3085063.4493927024,3376283.670295488,32.16846083073927,34.81067973869842,46.93966808356345
4437064.20909033,3085071.015002806,3376277.3870845726,32.16837380543514,34.810717458763584,50.48135990276933
4437085.82314822,3085076.473297662,3376287.3541408596,32.16834972641787,34.81063415546509,73.4473503511399
4437086.329788863,3085064.309437507,3376283.6508610016,32.16835279933027,34.810525205454205,65.9498639125377
4437089.384390278,3085071.589767659,3376266.245021263,32.16818793612462,34.81057009156974,62.32389874663204
4437069.462337986,3085060.058298534,3376229.999288222,32.168021390073726,34.81059028819136,23.60818553622812
4437095.382713289,3085062.5407621264,3376233.603474372,32.16793992154181,34.8104550180955,44.74150186125189
4437106.358828746,3085065.5865500728,3376233.353634166,32.16788639906585,34.810415099949324,53.70879089832306
4437114.732458189,3085064.0008526016,3376233.9568722267,32.16786234152288,34.810350617021975,59.08344290126115
4437098.621445108,3085055.6879759934,3376216.988836456,32.16781910741833,34.81037576418063,34.83530681300908
4437111.5089613,3085055.5230961926,3376224.487143437,32.16782599623919,34.81029632964498,47.70468224119395
4437102.455260728,3085039.699325362,3376218.4002441997,32.1678585902964,34.81021338263252,30.525093633681536
4437122.442446948,3085040.9534808584,3376235.9504174106,32.167910334645974,34.81010333157508,54.36618359293789
4437117.029086484,3085034.858942474,3376234.1224209806,32.16793442360967,34.81008304292345,46.68556780554354
4437141.640997208,3085029.842363062,3376251.1478903955,32.16798111809576,34.809890417018984,70.43139672279358
4437115.870210865,3085028.9539118847,3376224.640369307,32.167882794234266,34.810038654513846,37.978404922410846
4437124.0600149855,3085021.4927674807,3376234.1828306103,32.167943802573454,34.80992413962932,45.14542936068028
4437133.239790189,3085015.343266508,3376237.8562260885,32.16795251142133,34.809815050962385,50.509627723135054
4437117.597658947,3085008.043662071,3376223.851737324,32.167927274757936,34.809846179003934,28.654780730605125
4435930.876467636,3084985.7167896824,3374984.4282221072,32.16320396159379,34.816835446293744,-1466.7369784126058
4435930.771922576,3084983.660249028,3374986.2017270504,32.16322355391889,34.816818175587606,-1466.8595355609432
4437143.611938078,3084999.91244531,3376238.9220890366,32.16796205281762,34.80961795342192,50.82937016617507
4437149.516304838,3084996.9662880483,3376236.683455195,32.167929763682835,34.80955657312481,52.31749401148409
4437164.767285195,3084995.319734703,3376236.0552278324,32.167869361485444,34.8094499384683,61.78704976197332
4437133.24671148,3084973.29002521,3376238.480637114,32.168072508242304,34.809448940630844,30.52588869445026
4437164.130834142,3084979.5816738647,3376241.5682288636,32.167957087850986,34.80931679256775,56.67492583114654
4437180.599582741,3084973.349662246,3376237.181303278,32.167875760152214,34.80916287250729,62.773981623351574
4437150.069804641,3084962.0214974275,3376234.242978419,32.168004726598625,34.80924903245888,34.51691744476557
4437155.424564972,3084958.821262451,3376241.7516327784,32.16804970679007,34.80918876676676,40.68980289623141
4437160.9663696075,3084954.080243231,3376244.7187952944,32.16806350462861,34.80911395668766,43.83025600668043
4437166.645593489,3084948.68368452,3376249.8023747425,32.16809471313815,34.80903260854811,47.87625175900757
4437174.439302058,3084940.1015757495,3376254.1385267894,32.16812061128719,34.80891073330788,51.4546369118616
4437176.164461035,3084938.0759089454,3376253.5124043347,32.1681145828376,34.808882659129466,51.34148011729121
4437181.643580274,3084933.733832771,3376253.5458126334,32.16810513920895,34.808811701387185,53.069226116873324
4437166.465631742,3084929.3343567015,3376246.7150927763,32.1681248865731,34.8088652625833,36.75766834709793
4437192.078541444,3084926.906691647,3376263.051409064,32.168155276471616,34.80868911818919,62.08363163843751
4437204.462702665,3084924.160762785,3376258.2335752724,32.16807720599321,34.80859026537453,66.79899394605309
4437199.955408927,3084926.6304048453,3376271.378844353,32.16818855030204,34.8086390418602,71.85829206928611
4437198.507105312,3084935.7560705123,3376285.2457909607,32.168275102473636,34.80872724555173,82.64414487965405
4437173.626485413,3084918.092762566,3376267.0164316525,32.16828243931797,34.80872406643972,47.11112496908754
4435382.324837881,3084051.2030795543,3374431.5384485265,32.16370664632631,34.81202012207159,-2593.9613587595522
4437180.298070101,3084930.9696201608,3376277.3626054507,32.168299825542036,34.80879578217039,63.47859463561326
4437174.5934569035,3084919.8839228633,3376284.2932512257,32.16840560152148,34.808733806272414,57.84702002629638
4437162.800691107,3084917.2640241403,3376282.674858915,32.168446916088364,34.8087823711006,47.52323158085346
4437150.940810884,3084910.677116224,3376288.2480808413,32.168554265304,34.808796809426205,39.06481076683849
4435358.843419287,3084051.5585427503,3374467.8975725565,32.164075938782965,34.81216539310901,-2590.75421315711
4437135.21509479,3084906.0131470044,3376308.047126595,32.16878017728226,34.8088513837122,36.42280691862106
4437128.863674924,3084902.2733051684,3376310.118005929,32.16883127359589,34.80885726802624,31.303930079564452
4437129.548342188,3084910.7773822714,3376313.0559170297,32.16882769341486,34.80892715267708,37.453205002471805
4435845.409370269,3083080.1255173264,3375062.5889870874,32.169361834245635,34.800759915428905,-2405.3474043933675
4437124.568985011,3084914.283322273,3376334.1736259246,32.16899891569605,34.80898780795216,46.93001485429704
4435332.175831719,3084059.3171858657,3374510.6659219875,32.1644864435201,34.81239442275821,-2582.7715069632977
4437091.93949816,3084898.267195408,3376322.8847648473,32.16908526987034,34.809045866987354,10.502638975158334
4435921.859086066,3084916.4015493393,3375111.5453053843,32.16440017246176,34.816286597673894,-1438.8361546760425
4435914.090460631,3084908.565825025,3375105.889832629,32.16440909710578,34.81626541530795,-1451.033093098551
4437106.32155097,3084932.4424551027,3376350.755460955,32.16914765631681,34.809256320824566,51.8510074345395
4437114.108074983,3084943.789157079,3376370.9952406953,32.169240360823814,34.80930796807325,73.52163076307625
4435812.015617306,3083115.3812517845,3375087.133597004,32.16958432725698,34.801269110019966,-2398.4580712532625
4437087.183413111,3084947.3628414543,3376339.8352095326,32.16909884809901,34.80950203166619,39.945398514159024
4437074.672660303,3084948.4849481517,3376332.365759019,32.16908807376452,34.809587518243596,27.8156804041937
4435790.896866974,3083133.015555356,3375069.6580093177,32.169485829275736,34.801550531314895,-2413.9222205886617
4437075.500545684,3084975.701033847,3376338.0654927767,32.16905372401256,34.80981942309807,44.576955332420766
4437070.511595779,3084986.143693257,3376335.3677315456,32.16902417596392,34.809940520617836,44.71935802232474
4437057.262358867,3084983.209748536,3376323.524598402,32.168994042939026,34.80999516968915,27.787851193919778
4435765.152763787,3083166.5641276026,3375059.0793094723,32.16941461315377,34.8019985532506,-2421.2406124025583
4435763.906695388,3083178.478593441,3375052.8673224966,32.169339428102425,34.802109861399366,-2419.657991860062
4437058.976286385,3085028.494141844,3376326.2756463108,32.168884168272335,34.810378992970506,52.3261698493734
4437047.066516621,3085021.486860485,3376321.1592485458,32.16891126751599,34.81039007798918,37.938721522688866
4437037.3175702,3085033.0866411454,3376316.467426149,32.16888208991679,34.8105500573341,34.270513493567705
4437062.588040155,3085066.9334076634,3376338.4719000924,32.168857673244304,34.81069174057439,79.90471140481532
4437062.08919365,3085077.2749108244,3376340.119729335,32.168843873558565,34.81078478036612,85.43266407959163
4437041.959996193,3085066.400763749,3376314.1744045583,32.16875497522186,34.81081195356783,52.374501867219806
4437035.38109051,3085053.760593744,3376308.3291548435,32.168770935075294,34.810741741534876,38.581960152834654
4437037.683049534,3085068.702364352,3376315.9940935387,32.16877941723964,34.810857874534435,51.48306734953076
4437045.32603654,3085071.261204821,3376316.741520641,32.16874798034097,34.810833890015196,58.429379996843636
4437040.004894466,3085069.729554821,3376314.8882602155,32.16875900766315,34.81085276319105,53.00435273069888
4437014.779825178,3085064.352181957,3376307.1380825103,32.16881402364724,34.81095862796816,28.748170000500977
4435502.845037986,3082845.0004642513,3375195.6511463136,32.17237374058793,34.80078578484463,-2686.192488402128
4437022.377989414,3085083.4319855003,3376303.996936874,32.16870779743824,34.81107872630374,41.57647180464119
4437002.750807878,3085081.4810738955,3376303.3197696535,32.16878534643543,34.811180537567175,26.632384815253317
4436986.781918674,3085070.4729841165,3376294.6716249622,32.168812452948956,34.81118136626224,5.610189185477793
4436985.843219124,3085094.2156452057,3376304.2931543714,32.168824522412024,34.81139372335705,21.55376806948334
4436997.870636881,3085116.9579155687,3376313.283654424,32.16878340396425,34.81151889302576,45.68935265764594
4436995.089217171,3085121.645246543,3376309.1333722784,32.16874983942898,34.81157652974391,43.81172078195959
4436988.519458379,3085136.6876312834,3376314.9927301425,32.16877923441137,34.811747233569704,49.63450619019568
4436972.180740693,3085127.809987047,3376303.333192194,32.168778971653644,34.81176884771111,27.781492992304265
4435667.152611962,3083298.714489819,3375042.1915148813,32.16930988058603,34.803742718628335,-2434.502136447467
4436979.99018075,3085178.143440028,3376331.5352372634,32.168825504628515,34.812159717570815,72.5475355219096
4435800.39357628,3085174.6401513373,3375102.0760193835,32.16409869750499,34.81927015841406,-1403.475603855215
4435778.355579524,3085164.0424883286,3375092.9882634613,32.16414523723436,34.819311336627415,-1428.7514768783003
4436959.398326552,3085177.115234706,3376320.816207397,32.168827671833405,34.81227540260429,52.0326300309971
4436953.629029283,3085182.3290855982,3376319.9602227267,32.16882958892416,34.812355707067994,50.086902062408626
4436943.460980396,3085178.198644583,3376319.6487939386,32.16887861535958,34.81238129697899,40.858425178565085
4436946.010794121,3085192.6672306145,3376324.802424888,32.16886824573643,34.81249180781928,52.36632566805929
4436931.594729136,3085191.653576372,3376313.8402929595,32.16884417240334,34.81257024061611,36.021139374002814
4435415.489106396,3082986.6911975006,3375209.4529199246,32.17243524307418,34.802548731991344,-2671.109120974317
4436925.743089999,3085214.652315588,3376319.9815996853,32.16885107882051,34.812805854719336,46.338301012292504
4436917.983622132,3085211.3133484987,3376318.412499696,32.16887884079723,34.812823756453206,38.496636528521776
4436917.686663181,3085226.876378837,3376319.421409736,32.16884505398289,34.812961024054125,46.34833688288927
4436899.205576671,3085215.7602321655,3376308.513130229,32.16886510697903,34.812976124368426,22.32466953713447
4435589.905706282,3083382.496370632,3375037.7796831126,32.169351154810315,34.80494001274999,-2450.0622768737376
4436899.661043873,3085243.4865880073,3376313.8099810784,32.16882774552906,34.813214714557326,38.86032376438379
4436913.704505029,3085257.5374433966,3376322.87956166,32.1688031056366,34.81325201870244,60.23921303451061
4436886.902044504,3085254.060408451,3376313.681478985,32.16884807611648,34.81338398330731,35.034611941315234
4435385.8649250055,3083045.3147009127,3375209.5850486676,32.172392371094304,34.80323867183049,-2663.3067528968677
4435379.561096994,3083052.0526749967,3375215.240456597,32.172441949323456,34.80333552134488,-2661.4215461779386
4436885.553376979,3085273.213198016,3376322.0250585163,32.16886458381166,34.81355886309163,47.79540592152625
4436884.114267465,3085279.956126814,3376316.900726004,32.16881265713366,34.81362626786772,47.325601210817695
4435566.023300629,3083418.162913012,3375042.6514011733,32.16938476351305,34.80539521213883,-2446.835096255876
4436888.737701039,3085274.9081543447,3376326.338199159,32.168880309769456,34.813554342617145,53.12392676435411
4438991.78731576,3086184.119162397,3377173.413179451,32.16456568329223,34.808741130746135,2405.1084484178573
4436903.465437355,3085282.2301283157,3376326.220437748,32.16880128538844,34.81352893209978,66.83507349714637
4437289.692908307,3084259.521582264,3375507.9034955986,32.16383451250043,34.80228842978447,-594.5569915128872
4438633.836276975,3086010.9769444773,3376805.53683904,32.16364304313405,34.8094000611651,1876.8093579439446
4436886.561009681,3085270.550933384,3376324.7367884507,32.168888609269764,34.81352959024146,48.65287965722382
